temperature,rainfall,altitude,vegetation,presence
17.201038490553536,1241.6304570538723,754.0646168255561,0.8768465961322942,1
19.558703250838832,586.3381400249664,595.7494575209163,0.8554131912907471,0
23.542155772525128,1324.2933234856032,849.7373379203584,0.479371373325971,1
31.36029531844986,1162.2957520600655,182.78375779497503,0.7896341207914508,0
32.21461166512687,1831.5562741374497,805.5039462668957,0.7756395188280564,0
15.139042610623815,1026.372518828118,241.5459540453573,0.3552803785946045,0
25.214946051551316,675.6005246414088,205.47314572241928,0.7631323793205419,0
23.348220062975578,714.4875230792538,206.0525080344433,0.12960610777239412,0
19.442156209414605,1642.2659475762084,823.845984219813,0.5770159027856424,1
17.397307346673657,1427.3270949743915,681.9373596613901,0.28400706983016244,0
21.75230342807256,651.6840141841853,546.9121535306633,0.19645350862182306,0
33.858194078250385,626.1602091724961,390.8889599173274,0.16156256130336732,0
21.464058640415104,1551.45369718868,883.3405137724528,0.6570310207025118,1
25.37581243486732,609.1445095462902,422.8228520515036,0.37189997101445293,0
29.060379177903556,1732.7900889355344,825.7694674979982,0.6798134172230091,0
22.27259204758588,1559.3633407347443,467.1781631417075,0.15228507263915392,0
34.435641654419214,622.0231709628497,408.0972079536622,0.35223227026448833,0
34.24894589884222,627.2565711277879,489.54579638612614,0.5315930339002698,0
20.035645916507285,1979.9593677517632,336.308980455935,0.7325785318711708,1
24.94497011784771,1061.4061936341805,760.2289111674386,0.35500200234565593,0
21.017566196335395,1055.9632206003364,527.5843705878551,0.6007131011496073,1
20.696809887549353,1719.1993508862538,270.60206038947643,0.8087821985889497,1
15.737738947090655,1920.8728660757881,904.59584461084,0.5926905505458436,1
27.191286679597937,1979.0015957343064,414.69666030455085,0.28636757980290706,0
25.05358046457723,1630.0672778884125,566.3752180582892,0.11952062524523042,0
16.029575024999787,1064.3893782963737,911.1485054163196,0.7960790991207439,1
20.57292928473223,625.2510750480031,643.0260961182925,0.11701552868030972,0
33.165317719333075,1665.720373891155,161.05313867294586,0.7997613381473595,0
19.79123781333945,1337.6063746037075,942.8405174328013,0.5231497072217696,1
17.897897441824462,1136.3330138704646,646.322650417847,0.851254158810317,1
24.78905520555126,1859.531577642104,368.1603339242318,0.7390265886189323,1
34.71300908221201,666.796223459227,182.3084690302179,0.89834728842667,0
19.84110543023001,1238.9376564362888,804.3239298067812,0.3805694523613682,0
28.442710948117572,517.0304671511286,639.0691181320879,0.7137506311449016,0
30.23239230657435,1202.9909629911895,556.7880373775054,0.42154473088739375,0
19.752750879847994,584.454913522756,899.1979538984098,0.48390049624312714,0
29.56432697223719,678.2268744021079,799.1673506633042,0.602004370574696,0
22.355662654385064,676.2893701656574,194.09113574611362,0.798941691349071,0
27.64611661187159,1473.8154531740952,346.13596440577084,0.8872667753594361,1
27.670594215217896,1619.067318898135,286.0646828237425,0.7146187310916146,1
25.71549368149517,1375.0531476457395,756.7489779440431,0.434213425733867,1
16.805795401088165,1943.2588227118129,81.85581299899042,0.4370856018216561,1
31.70604991178476,1062.3058692855561,591.3952006277507,0.6900658412711131,0
21.415601299434716,928.5681294227911,774.335751453656,0.2910217166146419,0
18.730370207997083,1802.8986922841905,882.9273549236619,0.18837929050511573,0
15.815502831095278,835.3937577791789,374.9776612801121,0.3836977261126212,0
26.817858863764837,1944.8338091609169,830.1944394384122,0.3297911933232654,0
28.55128723684565,518.2317120347245,155.10015010744686,0.3370464963647921,0
15.331756578557123,1954.8182400614585,854.1296771477923,0.286886200839928,0
25.24186116598562,564.7398679258641,171.1142292153833,0.1336745517090895,0
19.529915503958758,1836.7146705471066,427.4229260323489,0.11429914778673106,0
27.903455808188998,1291.5516636294496,807.4305974905759,0.8901779117888252,1
18.487328580099827,1989.4471941789504,192.4215559813351,0.4422185069886899,1
28.81875476204932,610.6948471030983,267.78882547100943,0.4074613177277454,0
22.734706926010748,1330.7814266019811,736.139939973413,0.6437178261544558,1
33.73459977473469,1953.9538034286484,734.0347097187706,0.2746031102920513,0
17.750418882919867,1284.6467662552232,659.0902512410324,0.8599689471601802,1
21.82132702100517,1444.0979572028937,709.2510222437451,0.7290760115324416,1
17.269470424811782,1543.6230334769257,565.5882211802164,0.17152880184980762,0
33.49387236557126,1181.81159715166,289.20910596160513,0.4340646206279427,0
32.54678706761962,1441.3371201260952,378.41119382872347,0.8032946460497318,0
20.15883255430311,1376.4714678846503,222.51783096135438,0.8557856178331282,1
28.19968092068358,1851.7370157364835,913.0280332669469,0.47392120899989576,0
31.344444004024318,568.1695705121869,604.2222050278144,0.5907291113685662,0
26.10401623198925,921.4447843883455,430.8088459254579,0.2336271568736602,0
25.59301156712013,1925.617226114838,488.90551346192603,0.8929349009095813,1
19.837045818009035,1835.3956758363745,949.9191726312246,0.2853373611067547,0
16.862055356117985,1183.4851291785694,195.6838329602762,0.8541854193081005,1
32.944315159066534,1430.198896702305,606.9183404159573,0.6197173191938947,0
33.00836114326661,916.071774471699,530.5942449402427,0.5861894359030874,0
27.66202914546536,782.1817395856419,630.8815236629155,0.5101508088132068,0
21.780595820974014,1195.5476074099734,67.20467462979849,0.28453584937420695,0
21.984191492253217,1030.0283420390792,878.5177134969439,0.24122242560440663,0
29.519113577404788,1375.4841677763081,935.5123683594318,0.27638896725614026,0
32.94220519905154,616.6019554474773,586.8765244097485,0.24915060971540362,0
32.741728485302346,1961.5922114992497,711.8182826830476,0.7236675788534027,0
30.597510917152476,1979.3161167194044,926.3744121184309,0.3801002073333841,0
27.840632923085757,1547.2425710296177,721.8767025977287,0.1462741412507171,0
16.682799299900978,1304.1445495161806,194.91209076854827,0.8752821041126491,1
18.232574281892276,964.2914244294916,597.4739421584725,0.8070287079707406,1
32.97108377054158,1720.692529560423,626.3792940637131,0.8422018265561704,0
27.1285811931918,1527.096758830819,452.92413773726673,0.8959262581171482,1
15.183941032332593,743.925409017337,749.6220238434867,0.23911619937558984,0
17.02943085732064,1866.3907767407636,937.6486640305641,0.41699361512212707,1
28.270035382161115,1733.8058643847535,929.2900872614375,0.7065907805632731,0
15.101231676924375,1924.699869937886,478.2974028339255,0.6568164944430338,1
18.216161028349973,1588.57926258254,157.57614354871748,0.22311672507188407,0
25.974675787331723,1420.1227939036849,985.5991390142178,0.7526664999924942,1
28.837903953853864,1127.3645544359283,846.9531821236374,0.27955245746932855,0
28.03922519005201,1899.0927250310199,168.4295471431035,0.2790540918580985,0
19.485386189211198,1799.0958342506126,924.7997884865038,0.5295795383147309,1
29.24358442695072,567.8280051592841,876.4015439590219,0.5743519478733625,0
19.744981749936002,539.550461745878,542.8961542697684,0.5640689662702489,0
21.507993963185356,1064.6950503170744,611.7116639576827,0.1731894699182039,0
29.92982810236048,1715.8299961727494,429.05256867662376,0.8019686901043043,0
27.992657980944294,1980.9141939724168,102.02355688092976,0.31248003407096486,0
31.98446820988356,725.6253366552922,368.4373795636059,0.20361193702624336,0
28.15225784600687,1391.1960730282026,812.7107761681109,0.8109984638951818,0
26.36617206670943,1071.3362849465323,54.400421854372716,0.8645211985838027,1
16.87349535656185,1954.8715967219048,366.82421310658697,0.7897020938123606,1
22.35431606118867,1763.178384703563,428.26025891139614,0.7476128597799024,1
20.30404735363451,1757.4930570667068,560.5258227910267,0.6241935845112174,1
19.87979286758167,1203.0397396924554,923.8628355921225,0.5406858964873115,1
34.46021109504891,1122.2292535064978,379.0286946476632,0.16958940792912813,0
22.861954493335208,910.1106078960594,379.6055418014163,0.42676257045655897,1
32.84093110354227,584.5632449763907,750.6261857042609,0.39815081360985116,0
27.622772519945258,1797.0835643825799,479.6070438453168,0.307803027008261,0
30.896226070832967,1719.3515136951164,263.3745817929829,0.678736090950868,0
25.052741862103844,1999.576509929196,479.81754032605875,0.49670058806301665,1
26.53807769252718,1994.955255610858,183.81416936080987,0.16483697272611836,0
24.850353876377277,1333.1475584039413,217.56763718091213,0.27614656155984907,0
18.90485975596089,1653.4811227707658,523.4493841025057,0.6466070109276767,1
29.44904230523011,1917.148594823642,447.9791770293205,0.16090468759224016,0
20.615447248817116,1774.4710860161172,919.1036060146951,0.780965531239015,1
15.486319328629076,871.0221526147965,394.27420416080145,0.49611722161117944,1
27.909445918143355,1175.8162029651403,601.5589327641413,0.48446926186131845,1
18.542213588140978,693.7391227272425,650.6510735235538,0.5739262277276141,0
33.80917168705828,1931.0765408880836,62.43973375891696,0.7597447727401193,0
34.07857154005175,1409.2619516763202,680.3605034158751,0.3782473663217545,0
33.29728780440897,842.9642082551941,219.13416852626386,0.6424129220472509,0
22.403174005108887,1507.5510266087852,963.0168015959824,0.5525855711966329,1
15.309132330577349,1427.1923606868436,191.2295913654573,0.3136226161355371,0
33.566371251754504,1037.2440770492608,443.89291754067256,0.8029039890841264,0
23.563682966346285,670.3363882994436,131.08218467471167,0.7379408172855425,0
34.33309638087339,1507.3597933891992,997.03053925365,0.6267614677267404,0
34.272399541785056,1280.46155135569,527.0852598146805,0.7804653832753935,0
32.060189109347206,1658.477587603459,615.6157664540416,0.7938353607678419,0
20.888977841391714,1280.24525166799,113.72265351900612,0.6666903813720279,1
22.701954572038506,1778.27225047781,762.4624468792189,0.7696106626909377,1
32.02273343033714,1327.8602581617283,249.41031344080648,0.6579771693354269,0
21.338440103125553,1341.4069573030793,903.151574968678,0.6441126174082403,1
18.38985493372185,1814.9804039875175,244.8826584579068,0.5948891025721474,1
26.136025249167005,1105.2242993185955,231.15333463048324,0.702173311646113,1
33.723095483215616,701.0228426759611,84.72218445569013,0.22688408423445897,0
28.92059593349946,543.1740144700085,498.4635978544993,0.8046966073591427,0
26.4012234017873,1632.7058835104285,586.5990765994856,0.7974748221961856,1
16.943529875415372,1430.464327030197,112.42320745693475,0.12339782642764732,0
27.300144533983396,1556.1196521488353,786.7512358602601,0.7606534004518102,1
34.801077002085265,819.4462422633661,480.62439301062625,0.20309589397875616,0
17.801680304730482,704.5572133801546,548.1707558612011,0.36809508340731356,0
25.366593047274733,521.8169985018229,468.7246095913167,0.6948066050332862,0
32.54746143855911,1025.8813382098956,430.7249078315597,0.22860791683864656,0
29.815372355084087,1384.8765302819497,581.658314742807,0.7543736192952498,0
28.94031481990536,1088.3660676495983,197.4782336341769,0.7657073423661935,0
29.049681679742186,1156.2123830355936,222.83172397050757,0.505974187008669,0
22.189823024395103,1856.2380417406225,868.6963399628414,0.10510869737346687,0
20.871836885289866,1022.3832005349506,948.8096890269511,0.3296305065399302,0
31.187223109570272,1270.9842337397163,404.6438504657653,0.5935415347005938,0
31.202267893583617,1675.4795191117146,307.2074394863761,0.8849489424219388,0
32.341446371602075,1094.814173481905,661.7995660770649,0.6054508216133347,0
33.26481105112943,1433.1300503418101,438.29746254319156,0.30784286485132784,0
25.226847977218757,1793.5455631201178,74.11703787732762,0.6072045624796891,1
25.030325893743992,1924.2809354864632,198.34496749788084,0.5319883037726844,1
30.965903579335503,720.6102213935569,730.1736174050277,0.7238763161209149,0
27.999278615555305,1889.8814377422416,675.9777448146438,0.18558451106156673,0
29.03933754515407,1238.1744396193071,75.74119287830932,0.7088223220016224,0
30.91585338872202,887.3665824484375,260.873553836302,0.5330132629408882,0
32.800106836351326,1188.7036343573918,269.52105675866784,0.8703936030871957,0
21.759903137030715,1970.0488629282156,688.298106418792,0.3734977328309489,0
22.51165905279888,1238.9271409893045,68.72501086664595,0.6060975145071585,1
16.87963879681738,993.1274154312623,148.90315288534515,0.845622484408014,1
26.56560281992348,1450.1012814750886,809.9202811045299,0.18200778239254342,0
15.718845475934842,860.2184281672896,219.61742895161694,0.8497827897891609,1
24.311960362649202,613.7949921629959,670.1088024592809,0.6503085778406507,0
25.85289269415153,693.3195828659739,276.27364199439023,0.15426964728413753,0
20.730825042565687,692.0687584366586,144.4693231213779,0.340770853557453,0
26.816665211380215,727.8540402684415,281.0135814494814,0.6665376709162253,0
15.610004998780989,708.2407589741152,736.1535852628762,0.15388048117501738,0
15.746963774984287,1461.3121172048218,862.9116447009715,0.5657363681410187,1
31.452011213193167,772.8201265987173,838.708871338642,0.37670644556236543,0
22.20381282822526,1018.5009249857948,427.32435313753206,0.5967324142139817,1
17.541210253037697,1845.1826148590178,684.6808797421138,0.1365936270500103,0
25.444865201096086,1210.9424603943085,244.7350806450299,0.7972294449219011,1
30.399871061972217,1501.3366077815408,328.4903437479626,0.8787911753419175,0
19.316420549936865,758.4798068024447,901.5190275950638,0.8751022842285532,0
27.457809516380003,788.4335282130062,62.35182733519923,0.6997214653943398,0
16.70694929987536,561.3029243997183,131.23310431174468,0.20406899210450558,0
